,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:45:00,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:46:13,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:47:25,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:48:38,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:49:51,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:51:04,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:52:16,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:53:29,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:54:42,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:55:55,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:57:08,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:57:57,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:58:20,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 16:59:10,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:00:07,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:00:54,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:01:35,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:02:37,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:03:46,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:06:03,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:06:50,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:07:29,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:08:37,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:08:47,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:10:09,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:11:10,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:15:09,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:18:00,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:20:10,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:22:06,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:23:05,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:24:21,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:25:44,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:27:06,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:28:14,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:29:02,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:30:23,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:31:20,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:33:47,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:34:50,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:35:17,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:36:02,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:37:19,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:38:40,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:40:04,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:41:09,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:42:02,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:42:34,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:44:39,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:45:37,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:45:57,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:47:08,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:52:14,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:53:27,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:54:56,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:56:26,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:57:56,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 17:59:26,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:00:56,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:02:26,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:03:56,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:05:26,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:06:56,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:08:26,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:09:56,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:11:25,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:12:55,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:14:25,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:15:55,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:17:25,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:18:55,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:20:25,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:21:55,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:23:25,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:24:55,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:26:25,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:27:54,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:29:24,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:30:54,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:32:24,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:33:54,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:35:24,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:36:54,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:38:24,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:39:54,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:41:24,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:42:54,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:44:23,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:45:53,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:47:23,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:48:53,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:50:23,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:51:53,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:53:23,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:54:53,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:56:23,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:57:53,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 18:59:23,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:00:10,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:00:33,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:01:15,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:01:57,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:03:11,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:03:58,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:04:25,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:05:06,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:06:49,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:07:33,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:08:05,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:09:27,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:09:36,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:11:13,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:12:03,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:15:31,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:17:17,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:19:13,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:21:18,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:21:31,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:23:06,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:24:07,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:25:17,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:26:36,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:27:41,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:28:29,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:29:23,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:32:40,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:34:06,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:35:15,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:35:33,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:36:35,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:37:17,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:38:59,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:40:02,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:40:51,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:41:22,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:43:21,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:44:19,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:44:40,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:45:54,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:50:52,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:52:19,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 19:59:43,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:00:28,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:04:16,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:05:02,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:06:04,29,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:06:53,34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:08:30,39,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:09:37,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:11:33,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:12:05,42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:12:47,42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:13:46,42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:15:44,41,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:16:39,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:18:01,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:19:12,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:20:41,51,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:21:09,52,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:22:25,54,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:24:21,48,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:26:15,50,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:28:00,51,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:28:59,51,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:29:52,55,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:32:26,47,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:34:49,44,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:35:48,44,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:37:18,44,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:38:23,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:39:22,41,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:40:24,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:40:39,34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:42:20,33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:43:03,28,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:44:09,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:44:56,29,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:45:31,29,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:46:20,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:47:01,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:47:56,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:48:50,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:52:17,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:55:44,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:59:12,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:59:45,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:00:43,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:00:52,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:01:51,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:02:30,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:03:13,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:03:40,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:04:50,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:06:32,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:07:19,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:07:53,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:08:47,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:09:21,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:10:30,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:11:45,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:15:45,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:17:47,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:20:06,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:21:41,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:22:04,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:23:37,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:24:05,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:25:05,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:26:50,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:27:35,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:28:47,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:30:45,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:31:34,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:32:35,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:33:03,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:33:20,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:33:55,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:34:41,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:35:49,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:36:51,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:37:38,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:38:08,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:41:30,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:42:58,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:45:55,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:46:29,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:50:25,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:51:11,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:52:07,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:52:48,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:54:09,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:54:32,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:55:25,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:56:19,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:56:55,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:57:18,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:57:59,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:58:57,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 21:59:58,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:01:11,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:01:28,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:01:56,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:02:46,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:03:29,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:05:02,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:05:49,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:07:44,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:08:22,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 22:10:44,0,,,,,,,,,,,,,,,,,,
2018-11-26 06:50:17,2
2018-11-26 06:50:59,3
2018-11-26 06:51:50,4
2018-11-26 06:52:29,5
2018-11-26 06:53:28,5
2018-11-26 06:54:15,6
2018-11-26 06:54:58,6
2018-11-26 06:55:23,7
2018-11-26 06:56:27,7
2018-11-26 06:58:04,7
2018-11-26 06:58:17,7
2018-11-26 06:58:46,8
2018-11-26 06:59:40,8
2018-11-26 06:59:48,9
2018-11-26 07:01:03,9
2018-11-26 07:01:41,9
2018-11-26 07:02:46,12
2018-11-26 07:05:26,12
2018-11-26 07:06:14,13
2018-11-26 07:07:09,17
2018-11-26 07:07:55,16
2018-11-26 07:09:00,16
2018-11-26 07:09:28,16
2018-11-26 07:09:59,18
2018-11-26 07:11:02,19
2018-11-26 07:12:05,19
2018-11-26 07:12:38,19
2018-11-26 07:13:18,22
2018-11-26 07:16:02,22
2018-11-26 07:16:35,22
2018-11-26 07:17:08,22
2018-11-26 07:17:28,22
2018-11-26 07:18:26,22
2018-11-26 07:18:48,22
2018-11-26 07:20:22,22
2018-11-26 07:21:06,22
2018-11-26 07:22:14,22
2018-11-26 07:22:52,22
2018-11-26 07:26:24,13
2018-11-26 07:27:45,0
2018-11-26 07:49:44,5
2018-11-26 07:50:29,8
2018-11-26 07:54:39,8
2018-11-26 07:55:26,8
2018-11-26 07:56:24,8
2018-11-26 07:57:13,8
2018-11-26 07:58:47,8
2018-11-26 07:59:08,10
2018-11-26 08:00:53,13
2018-11-26 08:01:44,14
2018-11-26 08:02:46,15
2018-11-26 08:03:39,18
